"","GDP.PPP.","Indus Employment","Agri Employment","GHG Emission","Renew Energy","Fossile Fuel","Energy.Use.PC","CO2.Emissions.PC","Population.Total","Protected Area","Paris_Agreement_Code","Polityxconst","UNmentions"
"85",2992974028.59084,13.495061562322,44.399180384393,2796.62015729634,84.4830188830204,15.430965782308,641.087101615228,0.222095439897336,4075906.33333333,0.78,1,6,3
"86",131290341878.612,22.4564417820993,17.9559347637087,79994.0142920734,1.85027802745367,99.0204623710553,2722.35571018666,8.13137254177447,6279250.66666667,0.32,1,0,0
"87",-85291793776.9856,17.1247498546157,29.4837439366056,-65540.5740880144,47.5526340580081,50.6123788526671,851.573944652272,1.3722494834253,36534.6666666667,44.29,1,6.80070623961548,2
"88",67834656697.9507,24.7999998728434,8.60000006357829,28517.7950066199,23.0214014522483,73.6888851997686,2385.74656145338,4.51047576191191,3037723.33333333,16.3,1,7,3
"89",46680655748.273,12.6333332061768,1.10000002384186,12858.4513978424,3.84138971087605,87.3950805951577,8035.91770840633,20.9407749737788,518748.666666667,34.61,2,7,20
"90",29893782508.9189,13.4386019778703,47.4446325412898,117583.285141308,77.0923302757558,26.0973441687793,205.314317283767,0.106403381095096,21684039.6666667,1.98,2,6,6
"91",16277300957.6406,14.0210074853484,40.071548781662,21524.4769779015,69.6843311114073,32.1186047249333,956.280176717678,0.0768846058748553,15232357.6666667,16.81,1,6,22
"92",625714775693.698,28.2999998728434,12.4666668574015,271531.106501358,6.46133365110885,94.7379121465215,2696.71855985993,7.6730828723285,28571470,8.04,2,5,5
"93",4117741706.50809,16.5962444004537,20.1083014005958,706.028135353498,17.5315185186832,82.2101593609677,1030.46061096172,2.5924057793001,376333.333333333,0.07,2,5.48007960622931,26
"94",29525449481.2033,13.3624399509401,40.4586954556532,77133.3319078057,80.3465060721784,27.0551999245168,639.710611922588,0.0640293683035986,15639578,8.38,2,5,6
"95",11718448557.9823,24.2000001271566,1.13333332538605,2000.11469370027,1.44151158066506,99.0495370954777,2010.25031805581,6.16763985809228,416743.666666667,0.47,2,8.34312979500756,14
"96",185804411.952661,13.9832105050698,25.5844987783913,7.8784185339,44.8848848168063,51.9663591440668,807.245305655731,1.95410213230733,52544,0.19,2,7.12750163781845,41
"97",12590390678.4171,17.4709108717169,31.1117726564313,13149.3433697852,40.5011122846398,60.8159730249376,535.945461017994,0.65862228660195,3683896,1.38,1,2,4
"98",20227732211.3207,27.9000002543132,4.35190314521185,3437.75918253507,6.28768178367233,82.4164177604296,1058.24754607396,3.16770875295291,1252895.33333333,0.01,2,7,46
"99",1897084915416.95,24.2999998728434,13.2999998728434,653220.559812304,9.64443675928821,89.4930868950458,1518.95939486169,3.85677512375076,120351258.666667,6.02,2,6,28
"100",14544297728.5017,18.9000002543132,27.1666666666667,11374.2748866101,4.40423160835299,90.6947941519631,971.856983078079,1.39449510620064,3560516.66666667,3.82,1,7,5
"101",-43126961819.9898,22.0151390088945,21.2306615843179,18672.5012107318,28.4821713844728,69.6676344553756,2296.18127049656,6.53530936979249,37146,99.72,2,9.07319214796486,12
"102",24328353880.1083,17.2333335876465,33.8333333333333,25411.1936489524,3.52907336168478,95.4784876419921,1565.7089088782,10.2473475450634,2760023.33333333,17.21,2,7,21
"103",8642844143.5438,18.7666664123535,5.83333317438762,35324.90065804,47.969668193743,61.6004424363303,1808.5384967986,4.02570338866915,620036,2.69,1,7,16
"104",221566855740.055,21.7666664123535,39.7333335876465,78301.8312830994,12.1709607776115,88.7828521958142,553.07032061803,1.80588968294248,32541297.6666667,20.14,2,4,2
"105",23855674209.0158,13.5628130222177,45.9069576714238,380068.360234163,89.0928735730265,8.49369096660966,407.750907272462,0.120863332380132,25023768.6666667,10.9,1,5,14
"106",652894992668.513,12.3955359503087,44.7038682106727,460234.398404615,82.7311429649789,23.0906813493051,280.287642387931,0.25412140671063,52134088.3333333,4.07,1,0,20
"107",19336961168.9739,14.3000001907349,29.4666665395101,37850.8316101948,33.0472517518001,65.8979155377845,715.746065231904,1.38171045441808,2241816.33333333,23.23,2,5,14
"108",79300498280.243,20.6107076173951,14.2102999141692,4.50391974017569,28.150453899988,65.7168677735822,1558.4087444646,4.13597977590923,10049,0,2,9.28440573350487,69
"109",55776271624.9562,14.6029886715525,47.2085397386439,35554.1261727651,86.3194108277359,13.5848548146564,378.678735942988,0.201431688264045,27185220.6666667,22.93,2,6,24
"110",767410881129.343,15.7000001271566,2.46666669845581,202811.92112513,4.19321128626898,92.5533361237241,4782.86929449742,10.4564560477288,16687810,18.06,1,7,5
"111",143562679052.876,20.4666665395101,6.83333349227905,76707.9199840588,31.4404224533646,61.1062516927786,4259.22369306252,7.43936006509191,4380933.33333333,29.82,2,7,17
"112",24506241525.7184,18.0159132931007,27.4412242504401,16062.0114830588,52.1679789085392,46.2792378526791,534.119950820078,0.808832665372897,5807514.33333333,21.96,0,7,15
"113",855532554977.787,17.42796691089,39.9085775866304,296673.936756312,86.4779704177512,18.6500914744874,774.729333938871,0.585385856008548,163811938,11.82,1,6,3
"114",312593641705.202,20.1666660308838,2.23333334922791,64475.9813489607,56.9906660417694,59.3551987671946,6167.17676896249,10.4535673251626,4953637.66666667,9.08,2,7,11
"115",140078091550.188,28.3855878869624,-0.510938864218776,60649.7072323447,-10.4602988804048,101.048538568003,6876.56661282611,17.1080868582167,3232980.66666667,3.99,1,2,1
"116",752775315772.397,21.434699056304,39.7141389425673,362246.100082121,45.476642136392,60.9996549426082,489.572756740827,0.933733873920134,173701939.333333,8.6,2,6,11
"117",265381625.719916,22.786683424762,10.7608477723333,1.37514060552,10.5224666777075,84.596012919064,4489.53385556579,10.7338942376622,20610.6666666667,0.24,2,6.78460362721842,47
"118",62530716488.1739,18.5000006357829,17.0333334604899,15845.9961875234,23.0559882339773,78.408666192974,1078.59138851894,2.6558342580118,3682082,5.18,2,6,5
"119",16333207842.8431,17.4370556503484,32.4387028519388,10881.0476703639,50.2666300863213,48.2799082346217,525.436752788335,0.708026489797287,7001186.33333333,0.66,2,6,22
"120",46382370007.2325,17.6666666666667,26.7999998728434,50438.8578692145,63.346105184824,33.3447782746227,777.420557415516,0.827498194143311,6294267.33333333,6.5,2,7,11
"121",308770080535.137,23.7999998728434,21.3159305329645,73236.9845556744,29.5094791354197,76.1703333655741,687.473788359124,1.81210275753479,29764101,19.37,2,7,13
"122",549486230118.433,15.0666666030884,32.8000005086263,163678.59673998,29.2084010228012,59.6564262236752,436.514079284364,0.923150637515769,94519152.3333333,2.44,1,6,9
"123",848019059781.496,30.7666670481364,12.3999999364217,421294.742949816,10.3863935613986,91.8493687228403,2620.43573245482,8.17405116069631,38056404.3333333,29.31,2,7,13
"124",282286240919.208,27.8333333333333,6.80000003178914,72061.1913197911,26.849579837264,75.299912628645,2148.81644873327,4.48138889321399,10548501.3333333,1.89,2,7,6
"125",249659534277.212,48.5169341835291,-8.25544424069513,100812.659308822,-43.1482402328297,127.656437594546,16993.6497995857,43.3474637336044,1895524.66666667,1.24,1,1,6
"126",354613145832.313,29.7000001271566,26.7666670481364,121962.446219015,22.2957582405082,76.3833302066661,1749.63881228496,4.06764444409755,20150811.3333333,22.09,1,7,5
"127",3435131742074.19,27.6666666666667,7.63333336512248,2728137.47595936,3.2718222580952,90.7828887615902,5019.91083764885,12.3038997358222,143003997.666667,8.75,1,2.44628049213805,1
"128",14823848057.3122,9.99728671473489,54.3324720194756,6619.22350362389,87.2671230446105,15.6842061508883,879.115764751212,0.0627886866111441,10555816,9.43,2,3,2
"129",1045647682.86076,16.1063784701439,22.970853570353,348.648944812556,22.5436524457596,72.1021102095281,617.52439953521,1.23180954170301,187454.666666667,0.23,2,7.56258407886819,58
"130",166243725621.843,25.6283217103951,7.66141698970115,7593.04645083998,18.4285433423921,77.2920954540211,3497.22241370634,7.67897067367938,30933.3333333333,0,1,5.5138582028805,12
"131",495948308.220052,17.9773027980118,25.3984284795377,190.558297877722,39.942691052766,59.6188733420715,428.703145006417,0.601406295094903,174670,0,2,5.67236817480038,18
"132",1349972867887.61,24.4383005967912,1.02711352810051,519838.99945722,0.00865171093905379,99.9965371892757,6527.63844235967,18.3711704752828,28791710.6666667,28.24,2,1,0
"133",29095747318.961,18.6846352826103,29.8809708161303,53800.9962731239,50.7012001019824,46.4505235707734,297.169739929685,0.599496535445728,13364634,14.48,2,5,4
"134",1967765157.42481,20.747337621581,9.51940043433363,882.73032323046,2.04098688910941,95.7405588549006,2499.66528831175,7.49618711834747,88504.6666666667,0.05,2,5.76841153166323,20
"135",8615190293.56019,16.4969951095764,35.6897738176855,11729.8478974976,68.204686327433,31.7766757848576,701.578350245592,0.149420540508718,5909322.33333333,3.77,2,6,3
"136",385496394616.69,23.0666669209798,-2.3664502861253,54351.9447126463,0.494730055724961,97.6673990064524,4993.91775690212,8.77766511601236,5190952.33333333,3.39,2,3,5
"137",57877462933.8381,32.1666653951009,6.96666669845581,21493.9619022264,18.3642359645935,66.0479040674857,3497.78666601322,7.39541739179379,2052861.66666667,53.95,1,7,9
"138",1038568707.01727,13.9565722294479,37.6387485773883,4535.95730163994,61.0889323037092,38.3429031446275,519.105802216694,0.366083531314916,537662.333333333,0.16,2,7,29
"139",45877673609.9456,14.4084635030878,40.7346782927644,21689.4647873717,78.367212428756,25.7750120561782,640.880898223649,0.0620703602640921,9807338,0.26,2,6,3
"140",631752991691.55,24.1333332061767,4.80000003178914,452879.364676414,16.9750540417931,87.2911615212164,2746.92057652364,9.18981122299667,51559388.3333333,10.24,2,7,7
"141",1512383397049.07,21.9000002543132,4.13333320617676,352244.233664091,14.9661447578361,75.8363694538899,2705.31010314535,5.75512454243803,46697549.6666667,10.18,1,7,9
"142",187629480157.054,24.8000005086263,32.2333335876465,29801.9652739355,60.7872665093263,46.4133076872654,517.060994803653,0.742134179844621,20270666.6666667,2.64,2,6,5
"143",146587766137.68,16.6546265337514,34.1120561271709,489781.071161636,63.1333048158633,31.1419719994402,363.134881559133,0.325490334428469,36915166,1.68,1,2,25
"144",7863281907.33883,21.0452121203067,22.154097991369,2596.14425572493,26.2947145681378,71.5378492133212,1506.02312277157,4.65340871900375,523371.666666667,8.58,1,5,13
"145",9292068755.56392,13.1221150661246,27.7124965097009,3428.79943195667,43.9830840622662,58.5905050484051,724.830770016514,0.904751494509957,1212433.33333333,4.02,2,2,10
"146",409050504069.384,19.9333330790202,1.79999995231628,68660.9424428831,47.4783725941843,33.2121980759825,5324.0182189656,5.3215353335992,9448904.33333333,13.03,2,7,14
"147",430694541295.29,21.0666662851969,3.06666660308838,54776.3823688077,21.7315205237922,50.9446319237003,3250.90671716023,4.7916382002953,7911389.33333333,9.93,1,7,5
"148",233329290401.547,28.2892538501612,12.037535342057,75107.0030493779,1.88184148797975,98.6177883329474,923.10203164618,2.64745652302282,20400175,0.67,0,3.90539513011834,3
"149",17322097686.2449,17.6349572190281,27.9301278508566,15125.866879957,60.1084600039408,36.4148111119262,284.739704017581,0.34131933520559,7755516.66666667,21.92,1,3,17
"150",100248938455.787,15.5472412931181,46.1189455189751,234754.102449836,89.2789568496228,11.8722998059401,455.051061622629,0.17454803550629,47139077.3333333,26.05,1,4,4
"151",933012152644.962,20.2999998728434,39.5999997456869,430983.939970076,22.6976510151222,80.1163608023566,1801.71049957242,4.40379089042366,66919704,12.49,1,3,10
"152",2184933977.45786,15.7291984542966,36.1662052337413,949.90462879372,51.3867492973137,46.8297866592385,725.149284429455,0.231562863227886,1111919.66666667,2.09,1,4.5367196360077,3
"153",8245636063.09005,17.1707363780739,33.8099550578884,22756.871263327,69.2267349515292,19.7209669847535,475.864298898051,0.365394698067906,6567537,19.75,1,3,8
"154",522652722.591098,23.8948298160684,20.5860590975155,155.195281063957,20.0258709620331,73.5501218057537,485.838084335226,1.27582823378086,104369.333333333,1.52,2,5.26466772204024,26
"155",39910029234.8915,27.7443582178744,-16.788053263968,59717.9570553641,0.34025618494035,99.9289862729664,14749.1742866548,35.0102482523991,1334821.33333333,2.63,1,7,21
"156",111143202223.388,33.0333340962728,16.5666669209798,38704.0391874196,13.5545301586307,88.0076966291872,948.249177181943,2.52198370498403,10666133.3333333,3.68,1,6,11
"157",1282448132783.72,26.8333333333333,22.4666665395101,434386.804585694,13.3267671166319,89.4140041377729,1514.67148866883,4.29610585118833,73558868.3333333,0.2,1,4,3
"158",57682508013.0202,20.6548941583922,14.1772940967865,89402.1537180601,21.2289719934567,77.0242156231379,4761.46799358575,12.0611979298404,5107202.66666667,3.15,2,1,13
"159",33466126.2385928,18.4821665367701,21.6529658428695,5.17519213949766,36.7954569582393,63.0800761612905,2119.03302830048,5.58919043950234,9843.66666666667,0.01,2,6.16285594527649,65
"160",55649222523.0615,15.9237568490372,40.4918864343332,80316.7544816279,73.2612895003827,29.9649422091645,705.315122624756,0.119375832407198,34270126.3333333,16,2,3,0
"161",372547301716.479,24.2590945597472,14.7838996244807,402686.559105651,2.81571518431366,79.7534647881157,2780.8165531908,6.46521195986713,45723366.6666667,3.93,2,5,3
"162",506327871890.726,25.3071876694816,1.44799514961711,199119.466383249,0.138253085157068,99.9029473074066,7442.77521539365,18.9429395843584,8672239,16.09,2,3.31667285081175,10
"163",2308827202198.46,19.1333338419597,1.06666668256124,587809.391055392,3.89644404630828,86.4326584399287,3073.2477097505,7.42649805133691,63241861,13.77,2,7,7
"164",15551435332210.6,23.962077076061,-16.1537213352376,6542947.81794175,7.86092225349387,83.8446139788794,7001.08448628166,16.9304315151513,311722781,14.82,2,7,4
"165",60341798712.2841,18.7516425592188,16.6895006092326,33765.5989968926,49.1703924688824,54.8360948486131,1293.56103963473,2.24781985557698,3385592.33333333,1.67,2,7,11
"166",129690690659.825,20.914214555626,11.299404758723,176893.787439657,2.41679914711197,97.9720016782563,1584.20658305982,3.80386099771103,29225433.3333333,3.44,0,1,1
"167",706410548.928851,19.1251967440141,24.1679603859925,440.046390211123,41.9828074136712,59.219350921566,560.659886684643,0.505732723124986,241891,2.31,2,5.65576441217325,38
"168",48304722663.3863,12.3586890783799,42.9284042704792,320021.181900899,90.1360427649365,8.97119128195412,604.358491593039,0.211528393893042,14349182,37.85,1,5,15
"169",21714801158.6364,13.9131911038127,52.2077949819372,71546.2907668022,76.3906320185969,30.0322184117233,712.734900034575,0.788923314075984,14264990.3333333,26.61,1,5,5
